,type,sendTime,rcvTime,vehicleId,sender,messageID,x_pos,y_pos,x_spd,y_spd,exchangedMessageType,EventID,RoadID,lanePosition,laneIndex,x_currentDirection,y_currentDirection,maxSpeed,maxDeceleration,hazardAttack,hazardOccurrence,hazardOccurrencePercentage
969,3,633.1740432193419,633.1740432193419,573,351.0,2543621.0,11079.192929717703,2203.998274476226,3.7305572065009898,-42.42408214655768,1.0,0.0,,551.0,2.0,0.08750356726391101,-0.9961642062010101,50.0,4.0,0.0,0.0,40.0
970,3,633.429765652214,633.429765652214,573,975.0,2544825.0,11261.257443493549,1709.8856168301431,-20.461446436181916,24.45574644462118,0.0,0.0,,22.0,1.0,-0.641694833241201,0.766960064795779,50.0,4.0,0.0,0.0,50.0
971,2,,634.0,573,,,11185.831862029063,1853.3650322486192,18.227964055416276,-33.820339113471206,,,,,,,,,,,,
972,3,634.174044550914,634.174044550914,573,351.0,2548299.0,11082.908835850674,2161.5829054113947,3.724240374734483,-42.35047198319415,1.0,0.0,,594.0,2.0,0.11624957281994301,-0.9932200344431141,50.0,4.0,0.0,0.0,40.0
973,3,634.429766547374,634.429766547374,573,975.0,2549456.0,11240.52827412173,1734.4846459828925,-20.60517641420097,24.627555678159162,0.0,0.0,,54.0,1.0,-0.641694833241201,0.766960064795779,50.0,4.0,0.0,0.0,50.0
974,2,,635.0,573,,,11204.847715842485,1820.120105737888,20.85978231250783,-32.2135127909065,,,,,,,,,,,,
975,3,635.174032420644,635.174032420644,573,351.0,2553125.0,11087.957380250955,2119.2727723054104,4.943599282829425,-42.2015947563513,1.0,0.0,,636.0,2.0,0.18755323161095602,-0.9822544402100131,50.0,4.0,0.0,0.0,40.0
976,3,635.429762706344,635.429762706344,573,975.0,2554356.0,11221.025471917432,1759.8678218253833,-19.488860932830544,25.37118772721065,0.0,0.0,,86.0,1.0,-0.609172804536392,0.7930375112270951,50.0,4.0,0.0,0.0,50.0
977,2,,636.0,573,,,11223.00490685909,1786.9955187526,22.852388392858945,-30.933324962759006,,,,,,,,,,,,
978,3,636.174041552655,636.174041552655,573,351.0,2562131.0,11095.134539227418,2077.3719162354328,7.978723288556585,-41.767388685911136,1.0,0.0,,679.0,2.0,0.24467541295767703,-0.9696050444866661,50.0,4.0,0.0,0.0,40.0
979,3,636.429771638781,636.429771638781,573,975.0,2563281.0,11201.933959917962,1785.3363565671125,-17.81491493840975,26.602585137744196,0.0,0.0,,0.0,0.0,-0.5564272766468891,0.8308963147128081,50.0,4.0,0.0,0.0,50.0
980,2,,637.0,573,,,11245.675982452374,1756.075245208529,22.833896638971154,-30.89842250458077,,,,,,,,,,,,
981,3,637.174037458055,637.174037458055,573,351.0,2571006.0,11105.145340051195,2035.9390009330627,10.42052793773644,-41.27599142003447,1.0,0.0,,721.0,2.0,0.288829956026673,-0.9573804136818491,50.0,4.0,0.0,0.0,40.0
982,3,637.429767534986,637.429767534986,573,975.0,2572166.0,11186.468922947757,1812.713956335624,-17.10449716326882,27.102940735997148,0.0,0.0,,29.0,0.0,-0.533701270914524,0.8456730771546531,50.0,4.0,0.0,0.0,50.0
983,2,,638.0,573,,,11270.01245149123,1726.2120681990912,24.583317428556555,-29.53815014664751,,,,,,,,,,,,
984,3,638.174033328658,638.174033328658,573,351.0,2575718.0,11117.16139035421,1995.0631612681518,12.305998686461905,-40.770002078313446,1.0,0.0,,764.0,2.0,0.332651931539929,-0.9430496765508981,50.0,4.0,0.0,0.0,40.0
985,3,638.42976340348,638.42976340348,573,975.0,2576918.0,11170.630835354104,1840.6170136043734,-15.802591342830436,27.80333772238871,0.0,0.0,,61.0,0.0,-0.494135012922699,0.8693851787348821,50.0,4.0,0.0,0.0,50.0
986,2,,639.0,573,,,11295.267912709865,1697.2601022653269,25.882709267034542,-28.395717384643273,,,,,,,,,,,,
987,3,639.1740421710218,639.1740421710218,573,351.0,2584925.0,11131.078205856154,1954.8090216184703,14.141830214856146,-40.075278211394576,1.0,0.0,,806.0,2.0,0.396784549115868,-0.9179117722215551,50.0,4.0,0.0,0.0,40.0
988,3,639.429772250041,639.429772250041,573,975.0,2586174.0,11154.894386343718,1868.574532330085,-15.848234897775058,27.88362161758185,0.0,0.0,,93.0,0.0,-0.494135012922699,0.8693851787348821,50.0,4.0,0.0,0.0,50.0
989,2,,640.0,573,,,11321.23489334002,1668.8296112666517,25.928836398598055,-28.445734740103656,,,,,,,,,,,,
990,3,640.1740379908999,640.1740379908999,573,351.0,2589732.0,11147.845713987335,1915.5987979985428,16.861501384982443,-38.994457842318255,1.0,0.0,,0.0,3.0,0.46105856085022706,-0.8873697106993891,50.0,4.0,0.0,0.0,40.0
991,3,640.429768341614,640.429768341614,573,975.0,2590853.0,11141.436147200138,1897.769757160003,-13.320359674188154,29.209173773113903,0.0,0.0,,125.0,0.0,-0.41492611925222,0.9098551069056501,50.0,4.0,0.0,0.0,50.0
992,2,,641.0,573,,,11349.079195702794,1642.7189045479877,29.304023742377062,-24.89990699620092,,,,,,,,,,,,
993,3,641.1740340551349,641.1740340551349,573,351.0,2598713.0,11166.222304523779,1877.0093290596299,19.584929807504746,-37.68684252130765,1.0,0.0,,43.0,3.0,0.474297019061205,-0.8803648889577861,50.0,4.0,0.0,0.0,40.0
994,2,,642.0,573,,,11378.627479373687,1618.2855137409508,30.223195308171686,-23.710487590764576,,,,,,,,,,,,
995,3,642.174035740077,642.174035740077,573,351.0,2603616.0,11186.642183788837,1839.289960683156,20.19159444440951,-37.471927899122406,1.0,0.0,,85.0,3.0,0.5431308444435421,-0.8396480725959201,50.0,4.0,0.0,0.0,40.0
